Date,Asset,Drawdown_60D
2024-07-08,Gold,
2024-07-09,Gold,
2024-07-10,Gold,
2024-07-11,Gold,
2024-07-12,Gold,
2024-07-15,Gold,
2024-07-16,Gold,
2024-07-17,Gold,
2024-07-18,Gold,
2024-07-19,Gold,
2024-07-22,Gold,
2024-07-23,Gold,
2024-07-24,Gold,
2024-07-25,Gold,
2024-07-26,Gold,
2024-07-29,Gold,
2024-07-30,Gold,
2024-07-31,Gold,
2024-08-01,Gold,
2024-08-02,Gold,
2024-08-05,Gold,
2024-08-06,Gold,
2024-08-07,Gold,
2024-08-08,Gold,
2024-08-09,Gold,
2024-08-12,Gold,
2024-08-13,Gold,
2024-08-14,Gold,
2024-08-15,Gold,
2024-08-16,Gold,
2024-08-19,Gold,
2024-08-20,Gold,
2024-08-21,Gold,
2024-08-22,Gold,
2024-08-23,Gold,
2024-08-26,Gold,
2024-08-27,Gold,
2024-08-28,Gold,
2024-08-29,Gold,
2024-08-30,Gold,
2024-09-03,Gold,
2024-09-04,Gold,
2024-09-05,Gold,
2024-09-06,Gold,
2024-09-09,Gold,
2024-09-10,Gold,
2024-09-11,Gold,
2024-09-12,Gold,
2024-09-13,Gold,
2024-09-16,Gold,
2024-09-17,Gold,
2024-09-18,Gold,
2024-09-19,Gold,
2024-09-20,Gold,
2024-09-23,Gold,
2024-09-24,Gold,
2024-09-25,Gold,
2024-09-26,Gold,
2024-09-27,Gold,
2024-09-30,Gold,-0.012659577483721061
2024-10-01,Gold,-0.0009737644146669093
2024-10-02,Gold,-0.008539572838474348
2024-10-03,Gold,-0.004794114070068243
2024-10-04,Gold,-0.009026500766740034
2024-10-07,Gold,-0.009401046643580643
2024-10-08,Gold,-0.020562532061803727
2024-10-09,Gold,-0.023933444953369222
2024-10-10,Gold,-0.018465038574750525
2024-10-11,Gold,-0.004606841131647938
2024-10-14,Gold,-0.008277409013058812
2024-10-15,Gold,-0.0031836399531451885
2024-10-16,Gold,0.0
2024-10-17,Gold,0.0
2024-10-18,Gold,0.0
2024-10-21,Gold,0.0
2024-10-22,Gold,0.0
2024-10-23,Gold,-0.010859284803718212
2024-10-24,Gold,-0.0033889836723280803
2024-10-25,Gold,-0.0012025540728968227
2024-10-28,Gold,-0.0004737442064197367
2024-10-29,Gold,0.0
2024-10-30,Gold,0.0
2024-10-31,Gold,-0.01800249279966828
2024-11-01,Gold,-0.017894890566164605
2024-11-04,Gold,-0.018791429924242424
2024-11-05,Gold,-0.017285261313206023
2024-11-06,Gold,-0.043356608335574684
2024-11-07,Gold,-0.032311313486193295
2024-11-08,Gold,-0.036220190066343916
2024-11-11,Gold,-0.0635825887854133
2024-11-12,Gold,-0.0675990675990676
2024-11-13,Gold,-0.07448447235857092
2024-11-14,Gold,-0.0790030657443518
2024-11-15,Gold,-0.07989960510242962
2024-11-18,Gold,-0.06379770569974896
2024-11-19,Gold,-0.05788054593643536
2024-11-20,Gold,-0.05031380628586157
2024-11-21,Gold,-0.04174283749103461
2024-11-22,Gold,-0.028187232439035325
2024-11-25,Gold,-0.061574305602250315
2024-11-26,Gold,-0.06031915050094137
2024-11-27,Gold,-0.05329033446521427
2024-11-29,Gold,-0.047157970234893314
2024-12-02,Gold,-0.05508341318136991
2024-12-03,Gold,-0.05156896138717052
2024-12-04,Gold,-0.04830552310269858
2024-12-05,Gold,-0.058059853808050926
2024-12-06,Gold,-0.05375646488927739
2024-12-09,Gold,-0.04432494088443608
2024-12-10,Gold,-0.03259813603864085
2024-12-11,Gold,-0.019616263644208355
2024-12-12,Gold,-0.036220190066343916
2024-12-13,Gold,-0.04751658597812444
2024-12-16,Gold,-0.049166253418056305
2024-12-17,Gold,-0.051676563620674194
2024-12-18,Gold,-0.054509592971131435
2024-12-19,Gold,-0.07039628790680473
2024-12-20,Gold,-0.057306813278868565
2024-12-23,Gold,-0.06318807644679039
2024-12-24,Gold,-0.06042675273444504
2024-12-26,Gold,-0.053684759251165504
2024-12-27,Gold,-0.06143089432602654
2024-12-30,Gold,-0.06541147654428904
2024-12-31,Gold,-0.057127505407253004
2025-01-02,Gold,-0.04647663534382284
2025-01-03,Gold,-0.05146135915366685
2025-01-06,Gold,-0.05382825808006096
